Operacao,Ocupacao
49903,872
49904,873
49905,874
49906,875
49907,876
49908,877
49909,878
49910,879
49911,880
49912,881
49913,882
49914,883
49915,884
49916,885
49917,886
49918,887
49919,888
49920,889
49921,890
49922,891
49923,892
49924,893
49925,894
49926,895
49927,894
49928,895
49929,894
49930,893
49931,892
49932,891
49933,890
49934,889
49935,888
49936,889
49937,888
49938,887
49939,886
49940,887
49941,886
49942,887
49943,888
49944,889
49945,890
49946,891
49947,892
49948,893
49949,892
49950,893
49951,894
49952,895
49953,896
49954,897
49955,898
49956,899
49957,900
49958,901
49959,902
49960,903
49961,904
49962,905
49963,906
49964,907
49965,908
49966,909
49967,910
49968,911
49969,910
49970,909
49971,908
49972,907
49973,908
49974,907
49975,906
49976,907
49977,908
49978,909
49979,910
49980,911
49981,912
49982,913
49983,914
49984,915
49985,916
49986,917
49987,918
49988,919
49989,920
49990,921
49991,922
49992,923
49993,924
49994,925
49995,926
49996,927
49997,928
49998,929
49999,930
50000,931
50001,932
50002,933
50003,934
50004,935
50005,936
50006,937
50007,938
50008,939
50009,940
50010,941
50011,942
50012,943
50013,944
50014,945
50015,946
50016,947
50017,948
50018,949
50019,950
50020,951
50021,952
50022,953
50023,954
50024,955
50025,956
50026,957
50027,958
50028,959
50029,960
50030,961
50031,962
50032,963
50033,964
50034,965
50035,966
50036,967
50037,968
50038,969
50039,970
50040,971
50041,972
50042,973
50043,974
50044,975
50045,976
50046,977
50047,978
50048,979
50049,980
50050,981
50051,982
50052,983
50053,984
50054,985
50055,986
50056,987
50057,988
50058,989
50059,988
50060,987
50061,988
50062,987
50063,986
50064,985
50065,984
50066,985
50067,984
50068,983
50069,982
50070,981
50071,980
50072,979
50073,978
50074,977
50075,978
50076,977
50077,976
50078,975
50079,974
50080,973
50081,974
50082,975
50083,976
50084,977
50085,978
50086,979
50087,980
50088,981
50089,982
50090,983
50091,984
50092,985
50093,986
50094,987
50095,988
50096,989
50097,990
50098,991
50099,992
50100,993
50101,994
50102,995
50103,996
50104,997
50105,998
50106,997
50107,998
50108,999
50109,998
50110,999
50111,998
50112,999
50113,998
50114,999
50115,998
50116,997
50117,996
50118,995
50119,994
50120,993
50121,992
50122,991
50123,990
50124,989
50125,988
50126,987
50127,986
50128,985
50129,984
50130,985
50131,986
50132,987
50133,988
50134,989
50135,990
50136,991
50137,992
50138,993
50139,994
50140,995
50141,996
50142,997
50143,998
50144,999
50145,1000
50146,999
50147,998
50148,997
50149,996
50150,995
50151,994
50152,993
50153,992
50154,991
50155,990
50156,989
50157,988
50158,987
50159,986
50160,985
50161,984
50162,985
50163,984
50164,985
50165,984
50166,983
50167,982
50168,983
50169,984
50170,985
50171,984
50172,985
50173,986
50174,987
50175,988
50176,989
50177,990
50178,991
50179,992
50180,993
50181,994
50182,995
50183,996
50184,997
50185,998
50186,999
50187,1000
50188,999
50189,998
50190,997
50191,996
50192,995
50193,994
50194,993
50195,992
50196,991
50197,990
50198,989
50199,988
50200,987
50201,986
50202,985
50203,984
50204,983
50205,982
50206,981
50207,980
50208,979
50209,978
50210,977
50211,976
50212,975
50213,974
50214,973
50215,972
50216,971
50217,970
50218,969
50219,968
50220,967
50221,966
50222,967
50223,966
50224,965
50225,964
50226,963
50227,964
50228,965
50229,966
50230,967
50231,968
50232,969
50233,970
50234,969
50235,968
50236,969
50237,968
50238,967
50239,968
50240,967
50241,968
50242,967
50243,966
50244,965
50245,964
50246,963
50247,962
50248,961
50249,962
50250,961
50251,962
50252,961
50253,962
50254,961
50255,962
50256,963
50257,964
50258,965
50259,966
50260,967
50261,968
50262,969
50263,970
50264,971
50265,972
50266,973
50267,974
50268,975
50269,976
50270,977
50271,978
50272,979
50273,980
50274,981
50275,982
50276,981
50277,982
50278,983
50279,984
50280,985
50281,986
50282,987
50283,988
50284,989
50285,990
50286,991
50287,992
50288,993
50289,994
50290,995
50291,996
50292,997
50293,998
50294,999
50295,1000
50296,999
50297,998
50298,997
50299,996
50300,995
50301,994
50302,993
50303,992
50304,991
50305,990
50306,989
50307,988
50308,987
50309,986
50310,985
50311,984
50312,985
50313,984
50314,983
50315,982
50316,981
50317,980
50318,979
50319,978
50320,977
50321,976
50322,975
50323,976
50324,975
50325,976
50326,977
50327,978
50328,979
50329,980
50330,981
50331,982
50332,983
50333,982
50334,981
50335,980
50336,979
50337,980
50338,979
50339,978
50340,977
50341,976
50342,975
50343,974
50344,973
50345,974
50346,973
50347,972
50348,973
50349,972
50350,971
50351,970
50352,969
50353,968
50354,969
50355,968
50356,967
50357,966
50358,967
50359,966
50360,965
50361,964
50362,963
50363,962
50364,963
50365,962
50366,961
50367,960
50368,959
50369,958
50370,957
50371,956
50372,955
50373,954
50374,955
50375,954
50376,953
50377,952
50378,951
50379,950
50380,949
50381,948
50382,947
50383,946
50384,947
50385,948
50386,949
50387,950
50388,951
50389,952
50390,953
50391,954
50392,955
50393,956
50394,957
50395,958
50396,959
50397,960
50398,961
50399,962
50400,963
50401,964
50402,965
50403,966
50404,967
50405,968
50406,969
50407,970
50408,971
50409,972
50410,973
50411,974
50412,975
50413,976
50414,977
50415,978
50416,979
50417,980
50418,981
50419,982
50420,983
50421,984
50422,985
50423,986
50424,987
50425,988
50426,989
50427,990
50428,991
50429,992
50430,993
50431,994
50432,995
50433,996
50434,997
50435,998
50436,999
50437,1000
50438,999
50439,1000
50440,999
50441,998
50442,997
50443,996
50444,995
50445,994
50446,993
50447,992
50448,991
50449,990
50450,989
50451,988
50452,987
50453,986
50454,985
50455,984
50456,983
50457,982
50458,981
50459,980
50460,981
50461,980
50462,981
50463,982
50464,983
50465,982
50466,981
50467,982
50468,981
50469,980
50470,981
50471,982
50472,983
50473,984
50474,985
50475,986
50476,987
50477,988
50478,989
50479,990
50480,991
50481,992
50482,993
50483,994
50484,993
50485,992
50486,993
50487,992
50488,993
50489,994
50490,995
50491,996
50492,997
50493,998
50494,999
50495,998
50496,997
50497,996
50498,995
50499,994
50500,993
50501,992
50502,991
50503,990
50504,989
50505,988
50506,987
50507,986
50508,985
50509,984
50510,983
50511,982
50512,981
50513,980
50514,979
50515,978
50516,977
50517,976
50518,975
50519,974
50520,973
50521,972
50522,971
50523,970
50524,969
50525,968
50526,967
50527,966
50528,965
50529,964
50530,963
50531,962
50532,961
50533,960
50534,959
50535,958
50536,957
50537,956
50538,955
50539,954
50540,953
50541,952
50542,951
50543,950
50544,949
50545,948
50546,947
50547,946
50548,945
50549,944
50550,943
50551,942
50552,943
50553,944
50554,945
50555,946
50556,947
50557,948
50558,949
50559,950
50560,951
50561,952
50562,953
50563,954
50564,955
50565,956
50566,957
50567,958
50568,959
50569,960
50570,961
50571,962
50572,963
50573,964
50574,965
50575,966
50576,967
50577,968
50578,969
50579,970
50580,971
50581,972
50582,973
50583,974
50584,975
50585,976
50586,977
50587,978
50588,979
50589,980
50590,981
50591,982
50592,983
50593,984
50594,983
50595,982
50596,981
50597,980
50598,979
50599,978
50600,977
50601,976
50602,975
50603,974
50604,973
50605,974
50606,975
50607,976
50608,977
50609,978
50610,979
50611,980
50612,981
50613,982
50614,981
50615,980
50616,981
50617,980
50618,979
50619,978
50620,977
50621,978
50622,977
50623,976
50624,977
50625,976
50626,977
50627,978
50628,979
50629,980
50630,981
50631,982
50632,983
50633,984
50634,985
50635,986
50636,985
50637,984
50638,983
50639,984
50640,983
50641,984
50642,985
50643,986
50644,985
50645,986
50646,985
50647,984
50648,985
50649,984
50650,985
50651,986
50652,987
50653,988
50654,989
50655,990
50656,989
50657,988
50658,987
50659,986
50660,985
50661,984
50662,983
50663,982
50664,981
50665,980
50666,979
50667,978
50668,977
50669,976
50670,975
50671,974
50672,973
50673,972
50674,971
50675,970
50676,969
50677,968
50678,967
50679,966
50680,965
50681,964
50682,963
50683,962
50684,961
50685,960
50686,959
50687,958
50688,957
50689,956
50690,955
50691,954
50692,953
50693,952
50694,951
50695,950
50696,949
50697,948
50698,947
50699,946
50700,947
50701,946
50702,945
50703,944
50704,943
50705,942
50706,941
50707,940
50708,939
50709,938
50710,937
50711,938
50712,937
50713,938
50714,939
50715,940
50716,941
50717,942
50718,943
50719,944
50720,945
50721,946
50722,947
50723,948
50724,949
50725,950
50726,951
50727,952
50728,953
50729,954
50730,955
50731,956
50732,957
50733,958
50734,959
50735,960
50736,961
50737,962
50738,963
50739,964
50740,965
50741,966
50742,967
50743,968
50744,969
50745,970
50746,971
50747,972
50748,973
50749,972
50750,973
50751,972
50752,971
50753,970
50754,969
50755,968
50756,969
50757,968
50758,967
50759,966
50760,967
50761,966
50762,967
50763,968
50764,969
50765,970
50766,971
50767,970
50768,971
50769,970
50770,971
50771,970
50772,971
50773,970
50774,969
50775,970
50776,971
50777,972
50778,973
50779,974
50780,975
50781,974
50782,973
50783,974
50784,975
50785,976
50786,977
50787,978
50788,979
50789,980
50790,979
50791,978
50792,977
50793,976
50794,975
50795,974
50796,973
50797,972
50798,971
50799,970
50800,969
50801,970
50802,969
50803,968
50804,969
50805,970
50806,971
50807,972
50808,973
50809,974
50810,975
50811,976
50812,977
50813,976
50814,975
50815,974
50816,973
50817,974
50818,975
50819,976
50820,977
50821,976
50822,975
50823,974
50824,973
50825,972
50826,971
50827,970
50828,971
50829,970
50830,969
50831,968
50832,967
50833,966
50834,965
50835,964
50836,963
50837,964
50838,963
50839,964
50840,963
50841,962
50842,961
50843,960
50844,959
50845,958
50846,957
50847,956
50848,955
50849,954
50850,953
50851,952
50852,951
50853,950
50854,949
50855,948
50856,947
50857,946
50858,945
50859,944
50860,943
50861,944
50862,943
50863,942
50864,941
50865,940
50866,939
50867,940
50868,941
50869,942
50870,943
50871,944
50872,945
50873,946
50874,947
50875,948
50876,949
50877,950
50878,951
50879,950
50880,949
50881,948
50882,947
50883,948
50884,947
50885,948
50886,949
50887,950
50888,951
50889,952
50890,953
50891,954
50892,955
50893,956
50894,955
50895,956
50896,957
50897,958
50898,959
50899,960
50900,961
50901,962
50902,963
50903,962
50904,963
50905,962
50906,963
50907,962
50908,961
50909,960
50910,959
50911,958
50912,957
50913,956
50914,955
50915,956
50916,957
50917,958
50918,959
50919,960
50920,961
50921,962
50922,963
50923,964
50924,963
50925,962
50926,961
50927,960
50928,959
50929,958
50930,957
50931,956
50932,955
50933,954
50934,953
50935,952
50936,951
50937,950
50938,949
50939,948
50940,947
50941,946
50942,947
50943,948
50944,949
50945,950
50946,951
50947,952
50948,953
50949,954
50950,955
50951,956
50952,957
50953,958
50954,959
50955,960
50956,961
50957,960
50958,961
50959,960
50960,961
50961,960
50962,961
50963,962
50964,963
50965,964
50966,965
50967,966
50968,967
50969,968
50970,969
50971,970
50972,971
50973,972
50974,973
50975,974
50976,975
50977,976
50978,977
50979,978
50980,979
50981,980
50982,981
50983,982
50984,983
50985,984
50986,985
50987,986
50988,987
50989,988
50990,989
50991,990
50992,991
50993,992
50994,993
50995,994
50996,995
50997,996
50998,997
50999,998
51000,999
51001,1000
51002,999
51003,998
51004,997
51005,996
51006,995
51007,994
51008,993
51009,992
51010,991
51011,990
51012,989
51013,988
51014,987
51015,986
51016,985
51017,984
51018,983
51019,982
51020,981
51021,980
51022,979
51023,978
51024,977
51025,976
51026,975
51027,974
51028,973
51029,972
51030,971
51031,970
51032,969
51033,968
51034,967
51035,966
51036,965
51037,964
51038,963
51039,962
51040,961
51041,960
51042,959
51043,958
51044,957
51045,956
51046,955
51047,954
51048,953
51049,952
51050,951
51051,950
51052,949
51053,948
51054,947
51055,946
51056,945
51057,944
51058,943
51059,942
51060,941
51061,940
51062,939
51063,940
51064,939
51065,938
51066,937
51067,938
51068,939
51069,940
51070,941
51071,942
51072,943
51073,944
51074,945
51075,946
51076,947
51077,948
51078,949
51079,950
51080,951
51081,952
51082,953
51083,954
51084,955
51085,956
51086,957
51087,958
51088,959
51089,960
51090,961
51091,962
51092,963
51093,964
51094,965
51095,966
51096,967
51097,968
51098,969
51099,970
51100,971
51101,972
51102,973
51103,974
51104,975
51105,976
51106,977
51107,978
51108,979
51109,980
51110,981
51111,982
51112,983
51113,984
51114,985
51115,986
51116,987
51117,988
51118,989
51119,990
51120,991
51121,992
51122,993
51123,994
51124,995
51125,996
51126,997
51127,998
51128,999
51129,1000
51130,999
51131,998
51132,997
51133,996
51134,995
51135,994
51136,993
51137,992
51138,991
51139,990
51140,989
51141,988
51142,989
51143,988
51144,987
51145,986
51146,985
51147,984
51148,983
51149,982
51150,981
51151,982
51152,981
51153,982
51154,983
51155,984
51156,985
51157,986
51158,987
51159,988
51160,987
51161,986
51162,985
51163,984
51164,983
51165,982
51166,981
51167,980
51168,979
51169,978
51170,977
51171,976
51172,975
51173,974
51174,973
51175,972
51176,971
51177,970
51178,969
51179,968
51180,967
51181,966
51182,965
51183,964
51184,963
51185,962
51186,961
51187,960
51188,959
51189,958
51190,957
51191,956
51192,955
51193,954
51194,953
51195,952
51196,951
51197,950
51198,949
51199,948
51200,947
51201,946
51202,945
51203,944
51204,945
51205,944
51206,943
51207,942
51208,941
51209,940
51210,939
51211,938
51212,937
51213,936
51214,935
51215,934
51216,933
51217,932
51218,931
51219,930
51220,929
51221,928
51222,927
51223,926
51224,925
51225,924
51226,923
51227,922
51228,921
51229,920
51230,919
51231,918
51232,917
51233,916
51234,915
51235,914
51236,913
51237,912
51238,911
51239,910
51240,909
51241,908
51242,907
51243,906
51244,905
51245,904
51246,903
51247,902
51248,901
51249,900
51250,899
51251,898
51252,897
51253,896
51254,895
51255,894
51256,893
51257,892
51258,893
51259,894
51260,895
51261,896
51262,897
51263,898
51264,899
51265,900
51266,901
51267,902
51268,903
51269,904
51270,905
51271,906
51272,907
51273,908
51274,909
51275,910
51276,911
51277,912
51278,913
51279,914
51280,915
51281,916
51282,917
51283,918
51284,919
51285,920
51286,921
51287,922
51288,923
51289,924
51290,925
51291,926
51292,927
51293,928
51294,929
51295,930
51296,931
51297,932
51298,933
51299,934
51300,935
51301,936
51302,937
51303,938
51304,939
51305,940
51306,941
51307,942
51308,943
51309,944
51310,945
51311,946
51312,947
51313,948
51314,949
51315,950
51316,949
51317,948
51318,949
51319,948
51320,947
51321,946
51322,945
51323,946
51324,947
51325,948
51326,949
51327,950
51328,951
51329,952
51330,953
51331,954
51332,955
51333,954
51334,955
51335,954
51336,953
51337,952
51338,951
51339,952
51340,953
51341,954
51342,955
51343,956
51344,957
51345,958
51346,959
51347,960
51348,961
51349,962
51350,963
51351,964
51352,965
51353,966
51354,967
51355,968
51356,969
51357,970
51358,971
51359,972
51360,973
51361,974
51362,975
51363,976
51364,977
51365,978
51366,979
51367,980
51368,981
51369,982
51370,983
51371,984
51372,985
51373,986
51374,987
51375,988
51376,989
51377,990
51378,991
51379,992
51380,993
51381,994
51382,995
51383,996
51384,997
51385,998
51386,999
51387,1000
51388,999
51389,998
51390,997
51391,996
51392,995
51393,996
51394,997
51395,998
51396,999
51397,1000
51398,999
51399,1000
51400,999
51401,998
51402,997
51403,996
51404,995
51405,994
51406,993
51407,994
51408,995
51409,996
51410,997
51411,998
51412,999
51413,998
51414,997
51415,996
51416,995
51417,994
51418,993
51419,992
51420,991
51421,990
51422,989
51423,988
51424,987
51425,986
51426,985
51427,984
51428,983
51429,982
51430,981
51431,980
51432,979
51433,978
51434,977
51435,976
51436,975
51437,974
51438,973
51439,972
51440,971
51441,970
51442,969
51443,968
51444,967
51445,966
51446,965
51447,964
51448,963
51449,962
51450,961
51451,960
51452,959
51453,958
51454,957
51455,956
51456,955
51457,954
51458,953
51459,952
51460,951
51461,950
51462,949
51463,948
51464,947
51465,946
51466,945
51467,944
51468,943
51469,942
51470,941
51471,940
51472,939
51473,938
51474,937
51475,936
51476,935
51477,934
51478,933
51479,932
51480,931
51481,930
51482,929
51483,928
51484,927
51485,926
51486,925
51487,924
51488,923
51489,922
51490,921
51491,920
51492,919
51493,918
51494,917
51495,916
51496,917
51497,916
51498,915
51499,914
51500,915
51501,914
51502,913
51503,912
51504,911
51505,912
51506,911
51507,912
51508,913
51509,914
51510,915
51511,916
51512,917
51513,918
51514,919
51515,920
51516,921
51517,922
51518,923
51519,922
51520,923
51521,922
51522,921
51523,920
51524,921
51525,920
51526,919
51527,918
51528,917
51529,918
51530,919
51531,918
51532,919
51533,920
51534,921
51535,922
51536,921
51537,920
51538,919
51539,918
51540,917
51541,916
51542,915
51543,914
51544,915
51545,914
51546,915
51547,914
51548,915
51549,914
51550,913
51551,912
51552,911
51553,910
51554,909
51555,908
51556,907
51557,906
51558,905
51559,904
51560,903
51561,904
51562,905
51563,906
51564,907
51565,906
51566,905
51567,906
51568,905
51569,904
51570,903
51571,902
51572,901
51573,900
51574,901
51575,902
51576,903
51577,904
51578,905
51579,906
51580,907
51581,908
51582,909
51583,910
51584,911
51585,912
51586,913
51587,914
51588,915
51589,916
51590,917
51591,918
51592,919
51593,920
51594,921
51595,922
51596,923
51597,924
51598,925
51599,926
51600,927
51601,928
51602,929
51603,930
51604,931
51605,932
51606,933
51607,934
